script,font_1,font_2,cosine_similarity,cosine_distance
Han,ZenKakuGothicAntique-Bold,IBMPlexSansJP-Bold,0.9945,0.0055
Han,ZenKakuGothicAntique-Medium,Kosugi-Regular,0.9945,0.0055
Han,ZenKakuGothicNew-Bold,IBMPlexSansJP-Bold,0.9945,0.0055
Han,BIZUDPGothic-Regular,ChocolateClassicalSans-Regular,0.9944,0.0056
Han,LINESeedJP-Bold,ZenKakuGothicNew-Bold,0.9943,0.0057
Han,LINESeedJP-Bold,ZenKakuGothicAntique-Bold,0.9943,0.0057
Han,IBMPlexSansJP-Bold,IBMPlexSansJP-Medium,0.9943,0.0057
Han,LINESeedJP-Regular,SawarabiGothic-Regular,0.9943,0.0057
Han,ZenKakuGothicAntique-Bold,IBMPlexSansJP-Medium,0.9942,0.0058
Han,ZenKakuGothicNew-Bold,IBMPlexSansJP-Medium,0.9942,0.0058
Han,MPLUS1p-Regular,ChocolateClassicalSans-Regular,0.9942,0.0058
Han,Kosugi-Regular,MPLUS1Code[wght],0.9942,0.0058
Han,ZenKakuGothicNew-Bold,ZenKakuGothicAntique-Medium,0.9941,0.0059
Han,ZenKakuGothicAntique-Medium,SawarabiGothic-Regular,0.9941,0.0059
Han,MPLUS1p-Black,LINESeedJP-ExtraBold,0.9941,0.0059
Han,KoPubBatang-Regular,KoPubBatang-Light,0.9941,0.0059
Han,Kosugi-Regular,IBMPlexSansJP-Medium,0.9941,0.0059
Han,ZenKakuGothicAntique-Bold,ZenKakuGothicAntique-Medium,0.9941,0.0059
Han,KaiseiTokumin-Bold,KaiseiTokumin-ExtraBold,0.9941,0.0059
Han,ChocolateClassicalSans-Regular,MPLUS1Code[wght],0.994,0.006
Han,LXGWWenKaiMonoTC-Light,LXGWWenKaiTC-Regular,0.994,0.006
Han,BIZUDGothic-Bold,MPLUS1p-Bold,0.994,0.006
Han,LXGWWenKaiTC-Light,LXGWWenKaiTC-Regular,0.994,0.006
Han,BIZUDPGothic-Bold,MPLUS1p-Bold,0.994,0.006
Han,LXGWWenKaiMonoTC-Regular,LXGWWenKaiTC-Light,0.994,0.006
Han,LXGWWenKaiMonoTC-Regular,LXGWWenKaiMonoTC-Light,0.994,0.006
Han,KaiseiTokumin-ExtraBold,UoqMunThenKhung-Regular,0.9939,0.0061
Han,MPLUS1p-Regular,Kosugi-Regular,0.9939,0.0061
Han,LINESeedJP-Bold,IBMPlexSansJP-SemiBold,0.9939,0.0061
Han,ShipporiAntique-Regular,SawarabiGothic-Regular,0.9938,0.0062
Han,MPLUS1p-Regular,BIZUDPGothic-Regular,0.9937,0.0063
Han,IBMPlexSansJP-SemiBold,BIZUDGothic-Bold,0.9936,0.0064
Han,LINESeedJP-Regular,Kosugi-Regular,0.9936,0.0064
Han,IBMPlexSansJP-SemiBold,BIZUDPGothic-Bold,0.9936,0.0064
Han,NotoSerifKR[wght],NotoSerifTC[wght],0.9935,0.0065
Han,MPLUS1p-Regular,LINESeedJP-Regular,0.9934,0.0066
Han,KaiseiTokumin-Bold,KaiseiDecol-Medium,0.9934,0.0066
Han,ShipporiAntique-Regular,Kosugi-Regular,0.9934,0.0066
Han,BIZUDPGothic-Regular,MPLUS1Code[wght],0.9933,0.0067
Han,BIZUDPGothic-Regular,Kosugi-Regular,0.9933,0.0067
Han,LINESeedJP-Regular,MPLUS1Code[wght],0.9932,0.0068
Han,LINESeedJP-Regular,ChocolateClassicalSans-Regular,0.9929,0.0071
Han,LINESeedJP-Regular,IBMPlexSansJP-Medium,0.9929,0.0071
Han,BIZUDGothic-Bold,IBMPlexSansJP-Medium,0.9927,0.0073
Han,KiwiMaru-Medium,ZenMaruGothic-Medium,0.9927,0.0073
Han,LINESeedJP-Bold,MochiyPopOne-Regular,0.9927,0.0073
Han,LINESeedJP-Bold,MochiyPopPOne-Regular,0.9927,0.0073
Han,BIZUDPGothic-Bold,IBMPlexSansJP-Medium,0.9927,0.0073
Han,BIZUDGothic-Bold,Kosugi-Regular,0.9926,0.0074
Han,ShipporiAntique-Regular,ChocolateClassicalSans-Regular,0.9926,0.0074
Han,ZenKakuGothicAntique-Bold,BIZUDPGothic-Bold,0.9926,0.0074
Han,ZenKakuGothicAntique-Bold,BIZUDGothic-Bold,0.9926,0.0074
Han,ZenKakuGothicNew-Bold,BIZUDPGothic-Bold,0.9926,0.0074
Han,ZenKakuGothicNew-Bold,BIZUDGothic-Bold,0.9926,0.0074
Han,BIZUDPGothic-Bold,Kosugi-Regular,0.9926,0.0074
Han,MochiyPopPOne-Regular,MPLUS1p-Black,0.9925,0.0075
Han,IBMPlexSansJP-Bold,BIZUDPGothic-Bold,0.9925,0.0075
Han,IBMPlexSansJP-Bold,BIZUDGothic-Bold,0.9925,0.0075
Han,MPLUS1p-Black,MochiyPopOne-Regular,0.9925,0.0075
Han,SawarabiGothic-Regular,MPLUS1Code[wght],0.9924,0.0076
Han,MochiyPopPOne-Regular,MPLUS1p-Bold,0.9924,0.0076
Han,MochiyPopOne-Regular,MPLUS1p-Bold,0.9924,0.0076
Han,LINESeedJP-Regular,BIZUDPGothic-Regular,0.9923,0.0077
Han,ShipporiAntique-Regular,ZenKakuGothicAntique-Medium,0.9923,0.0077
Han,ZenKakuGothicAntique-Medium,LINESeedJP-Regular,0.9923,0.0077
Han,NotoSerifTC[wght],NotoSerifJP[wght],0.9922,0.0078
Han,ShipporiAntique-Regular,LINESeedJP-Regular,0.9922,0.0078
Han,LINESeedJP-Bold,BIZUDPGothic-Bold,0.9921,0.0079
Han,KaiseiDecol-Medium,UoqMunThenKhung-Regular,0.9921,0.0079
Han,LINESeedJP-Bold,BIZUDGothic-Bold,0.9921,0.0079
Han,SawarabiGothic-Regular,ChocolateClassicalSans-Regular,0.992,0.008
Han,ShipporiMincho-SemiBold,ZenOldMincho-Bold,0.9919,0.0081
Han,IBMPlexSansJP-SemiBold,ZenKakuGothicAntique-Medium,0.9918,0.0082
Han,ZenKakuGothicNew-Bold,Kosugi-Regular,0.9918,0.0082
Han,ZenKakuGothicAntique-Bold,Kosugi-Regular,0.9918,0.0082
Han,NotoSerifKR[wght],ChironSungHK[wght],0.9917,0.0083
Han,IBMPlexSansJP-Regular,MPLUS1Code[wght],0.9917,0.0083
Han,ZenOldMincho-Medium,ZenOldMincho-Bold,0.9916,0.0084
Han,MPLUS1p-Regular,SawarabiGothic-Regular,0.9916,0.0084
Han,ShipporiMincho-SemiBold,ShipporiMinchoB1-Regular,0.9916,0.0084
Han,IBMPlexSansJP-Medium,MPLUS1p-Bold,0.9916,0.0084
Han,ShipporiAntique-Regular,IBMPlexSansJP-Medium,0.9915,0.0085
Han,ZenKakuGothicNew-Bold,SawarabiGothic-Regular,0.9915,0.0085
Han,ZenKakuGothicAntique-Bold,SawarabiGothic-Regular,0.9915,0.0085
Han,BIZUDPGothic-Regular,BIZUDPGothic-Bold,0.9914,0.0086
Han,BIZUDPGothic-Regular,BIZUDGothic-Bold,0.9914,0.0086
Han,ZenKakuGothicNew-Bold,ShipporiAntique-Regular,0.9912,0.0088
Han,ShipporiAntique-Regular,ZenKakuGothicAntique-Bold,0.9912,0.0088
Han,IBMPlexSansJP-SemiBold,SawarabiGothic-Regular,0.9911,0.0089
Han,KaiseiTokumin-ExtraBold,KaiseiDecol-Medium,0.9911,0.0089
Han,LINESeedJP-Bold,IBMPlexSansJP-Medium,0.991,0.009
Han,LINESeedJP-Regular,IBMPlexSansJP-Regular,0.9908,0.0092
Han,BIZUDPGothic-Bold,SawarabiGothic-Regular,0.9908,0.0092
Han,BIZUDGothic-Bold,SawarabiGothic-Regular,0.9908,0.0092
Han,ZenKakuGothicAntique-Medium,BIZUDPGothic-Bold,0.9907,0.0093
Han,MPLUS1Code[wght],IBMPlexSansJP-Medium,0.9907,0.0093
Han,ZenKakuGothicAntique-Medium,BIZUDGothic-Bold,0.9907,0.0093
Han,MPLUS1p-Regular,IBMPlexSansJP-Regular,0.9907,0.0093
Han,KaiseiTokumin-Bold,KaiseiHarunoUmi-Regular,0.9906,0.0094
Han,IBMPlexSansJP-Regular,ChocolateClassicalSans-Regular,0.9905,0.0095
Han,ZenKakuGothicAntique-Medium,MPLUS1Code[wght],0.9905,0.0095
Han,Kosugi-Regular,IBMPlexSansJP-Regular,0.9905,0.0095
Han,MPLUS1p-Black,MPLUS1p-Bold,0.9904,0.0096
Han,IBMPlexSansJP-Bold,MochiyPopOne-Regular,0.9903,0.0097
Han,RoundedMplus1c-Medium,RoundedMplus1c-ExtraBold,0.9903,0.0097
Han,RoundedMplus1c-Medium,MPLUSRounded1c-ExtraBold,0.9903,0.0097
Han,MPLUSRounded1c-Medium,RoundedMplus1c-ExtraBold,0.9903,0.0097
Han,MPLUSRounded1c-Medium,MPLUSRounded1c-ExtraBold,0.9903,0.0097
Han,MochiyPopPOne-Regular,IBMPlexSansJP-Bold,0.9903,0.0097
Han,IBMPlexSansJP-Regular,IBMPlexSansJP-Medium,0.9902,0.0098
Han,IBMPlexSansJP-SemiBold,Kosugi-Regular,0.9902,0.0098
Han,ShipporiAntiqueB1-Regular,LINESeedJP-Regular,0.9902,0.0098
Han,ZenMaruGothic-Regular,ZenMaruGothic-Medium,0.9902,0.0098
Han,MPLUS1p-Regular,ZenKakuGothicAntique-Medium,0.9901,0.0099
Han,ShipporiAntiqueB1-Regular,ChocolateClassicalSans-Regular,0.99,0.01
Han,ZenKakuGothicAntique-Medium,ChocolateClassicalSans-Regular,0.99,0.01
Han,MPLUS1p-Regular,ShipporiAntique-Regular,0.9899,0.0101
Han,LINESeedJP-Regular,BIZUDGothic-Bold,0.9898,0.0102
Han,LINESeedJP-Regular,BIZUDPGothic-Bold,0.9898,0.0102
Han,ShipporiAntique-Regular,BIZUDGothic-Bold,0.9898,0.0102
Han,ShipporiAntique-Regular,BIZUDPGothic-Bold,0.9898,0.0102
Han,SawarabiGothic-Regular,IBMPlexSansJP-Regular,0.9897,0.0103
Han,ZenOldMincho-Medium,ShipporiMincho-SemiBold,0.9897,0.0103
Han,BIZUDPGothic-Regular,SawarabiGothic-Regular,0.9897,0.0103
Han,BIZUDPGothic-Regular,IBMPlexSansJP-Regular,0.9897,0.0103
Han,ZenOldMincho-Medium,ShipporiMinchoB1-Regular,0.9897,0.0103
Han,ShipporiAntiqueB1-Regular,SawarabiGothic-Regular,0.9896,0.0104
Han,ZenOldMincho-Medium,ShipporiMinchoB1-Medium,0.9896,0.0104
Han,ShipporiAntique-Regular,MPLUS1Code[wght],0.9895,0.0105
Han,LINESeedJP-Bold,LINESeedJP-ExtraBold,0.9895,0.0105
Han,MPLUSRounded1c-Regular,MPLUSRounded1c-Medium,0.9895,0.0105
Han,MPLUSRounded1c-Medium,RoundedMplus1c-Regular,0.9895,0.0105
Han,MPLUSRounded1c-Regular,RoundedMplus1c-Medium,0.9895,0.0105
Han,RoundedMplus1c-Medium,RoundedMplus1c-Regular,0.9895,0.0105
Han,ShipporiAntiqueB1-Regular,Kosugi-Regular,0.9894,0.0106
Han,LINESeedJP-ExtraBold,MochiyPopOne-Regular,0.9894,0.0106
Han,MPLUS1p-Regular,IBMPlexSansJP-Medium,0.9894,0.0106
Han,MochiyPopPOne-Regular,LINESeedJP-ExtraBold,0.9894,0.0106
Han,MochiyPopPOne-Regular,ZenKakuGothicAntique-Bold,0.9892,0.0108
Han,ZenKakuGothicAntique-Bold,MochiyPopOne-Regular,0.9892,0.0108
Han,LINESeedJP-Bold,MPLUS1p-Black,0.9892,0.0108
Han,ZenKakuGothicNew-Bold,MochiyPopPOne-Regular,0.9892,0.0108
Han,ZenKakuGothicNew-Bold,MochiyPopOne-Regular,0.9892,0.0108
Han,BIZUDGothic-Bold,MPLUS1Code[wght],0.9891,0.0109
Han,BIZUDGothic-Bold,MochiyPopOne-Regular,0.9891,0.0109
Han,BIZUDPGothic-Bold,MPLUS1Code[wght],0.9891,0.0109
Han,MochiyPopPOne-Regular,BIZUDPGothic-Bold,0.9891,0.0109
Han,BIZUDPGothic-Bold,MochiyPopOne-Regular,0.9891,0.0109
Han,MochiyPopPOne-Regular,BIZUDGothic-Bold,0.9891,0.0109
Han,MPLUSRounded1c-Regular,MPLUSRounded1c-Light,0.989,0.011
Han,RoundedMplus1c-Regular,MPLUSRounded1c-Light,0.989,0.011
Han,ChocolateClassicalSans-Regular,IBMPlexSansJP-Medium,0.9888,0.0112
Han,Kosugi-Regular,MPLUS1p-Bold,0.9887,0.0113
Han,MPLUS1p-Regular,BIZUDGothic-Bold,0.9885,0.0115
Han,MPLUS1p-Regular,BIZUDPGothic-Bold,0.9885,0.0115
Han,KaiseiHarunoUmi-Regular,UoqMunThenKhung-Regular,0.9885,0.0115
Han,ShipporiAntique-Regular,BIZUDPGothic-Regular,0.9884,0.0116
Han,BIZUDPGothic-Bold,ChocolateClassicalSans-Regular,0.9884,0.0116
Han,BIZUDGothic-Bold,ChocolateClassicalSans-Regular,0.9884,0.0116
Han,ZenKakuGothicAntique-Medium,IBMPlexSansJP-Bold,0.9883,0.0117
Han,ZenKakuGothicNew-Bold,LINESeedJP-Regular,0.9883,0.0117
Han,ZenKakuGothicAntique-Bold,LINESeedJP-Regular,0.9883,0.0117
Han,ZenKakuGothicAntique-Medium,BIZUDPGothic-Regular,0.9882,0.0118
Han,ZenOldMincho-Medium,SawarabiMincho-Regular,0.9882,0.0118
Han,ZenMaruGothic-Black,MPLUSRounded1c-Bold,0.9881,0.0119
Han,NotoSerifJP[wght],ShipporiMinchoB1-Regular,0.9881,0.0119
Han,RoundedMplus1c-Bold,ZenMaruGothic-Black,0.9881,0.0119
Han,IBMPlexSansJP-SemiBold,LINESeedJP-Regular,0.9881,0.0119
Han,ChironGoRoundTC[wght],NotoSansKR[wght],0.988,0.012
Han,MPLUSRounded1c-Black,MPLUSRounded1c-Bold,0.9879,0.0121
Han,RoundedMplus1c-Black,MPLUSRounded1c-Bold,0.9879,0.0121
Han,ShipporiMinchoB1-Medium,ZenOldMincho-Bold,0.9879,0.0121
Han,RoundedMplus1c-Bold,RoundedMplus1c-Black,0.9879,0.0121
Han,ShipporiAntiqueB1-Regular,IBMPlexSansJP-Medium,0.9879,0.0121
Han,RoundedMplus1c-Bold,MPLUSRounded1c-Black,0.9879,0.0121
Han,MPLUS1p-Black,IBMPlexSansJP-Bold,0.9879,0.0121
Han,ZenKakuGothicAntique-Medium,ShipporiAntiqueB1-Regular,0.9878,0.0122
Han,ZenAntique-Regular,ShipporiMincho-SemiBold,0.9878,0.0122
Han,IBMPlexSansJP-SemiBold,ShipporiAntique-Regular,0.9878,0.0122
Han,ZenKakuGothicAntique-Medium,MPLUS1p-Bold,0.9877,0.0123
Han,ChironSungHK[wght],ShipporiMinchoB1-Regular,0.9876,0.0124
Han,IBMPlexSansJP-Bold,SawarabiGothic-Regular,0.9875,0.0125
Han,KiwiMaru-Medium,RoundedMplus1c-Medium,0.9875,0.0125
Han,KiwiMaru-Medium,MPLUSRounded1c-Medium,0.9875,0.0125
Han,BIZUDPGothic-Regular,IBMPlexSansJP-Medium,0.9874,0.0126
Han,ShipporiMincho-SemiBold,SawarabiMincho-Regular,0.9874,0.0126
Han,LINESeedJP-Bold,ShipporiAntique-Regular,0.9874,0.0126
Han,LINESeedJP-ExtraBold,MPLUS1p-Bold,0.9873,0.0127
Han,ZenKakuGothicAntique-Bold,ShipporiAntiqueB1-Regular,0.9873,0.0127
Han,ZenKakuGothicAntique-Medium,IBMPlexSansJP-Regular,0.9873,0.0127
Han,ZenKakuGothicNew-Bold,ShipporiAntiqueB1-Regular,0.9873,0.0127
Han,KoPubBatang-Regular,KoPubBatang-Bold,0.9872,0.0128
Han,IBMPlexSansJP-SemiBold,MochiyPopOne-Regular,0.987,0.013
Han,IBMPlexSansJP-SemiBold,MochiyPopPOne-Regular,0.987,0.013
Han,ZenOldMincho-Medium,ZenAntique-Regular,0.9869,0.0131
Han,IBMPlexSansJP-Bold,Kosugi-Regular,0.9867,0.0133
Han,ShipporiAntique-Regular,MPLUS1p-Bold,0.9867,0.0133
Han,ZenMaruGothic-Light,ZenMaruGothic-Regular,0.9867,0.0133
Han,SawarabiGothic-Regular,MPLUS1p-Bold,0.9866,0.0134
Han,MPLUS1p-Regular,ShipporiAntiqueB1-Regular,0.9865,0.0135
Han,BIZUDMincho-Regular,NotoSerifJP[wght],0.9863,0.0137
Han,ShipporiMinchoB1-Medium,SawarabiMincho-Regular,0.9863,0.0137
Han,LINESeedJP-Bold,Kosugi-Regular,0.9862,0.0138
Han,ShipporiAntique-Regular,IBMPlexSansJP-Bold,0.9862,0.0138
Han,ZenKakuGothicNew-Bold,MPLUS1Code[wght],0.9861,0.0139
Han,ZenKakuGothicAntique-Bold,MPLUS1Code[wght],0.9861,0.0139
Han,LINESeedJP-Bold,ZenKakuGothicAntique-Medium,0.9861,0.0139
Han,ShipporiAntiqueB1-Regular,MPLUS1Code[wght],0.986,0.014
Han,ZenOldMincho-Medium,NotoSerifJP[wght],0.986,0.014
Han,ShipporiAntiqueB1-Regular,BIZUDGothic-Bold,0.986,0.014
Han,IBMPlexSansJP-SemiBold,MPLUS1Code[wght],0.986,0.014
Han,ShipporiAntiqueB1-Regular,BIZUDPGothic-Bold,0.986,0.014
Han,LINESeedJP-Bold,SawarabiGothic-Regular,0.9859,0.0141
Han,LINESeedJP-Bold,ShipporiAntiqueB1-Regular,0.9859,0.0141
Han,LINESeedJP-Bold,LINESeedJP-Regular,0.9859,0.0141
Han,ZenOldMincho-Medium,BIZUDMincho-Regular,0.9855,0.0145
Han,KiwiMaru-Medium,MPLUSRounded1c-Regular,0.9854,0.0146
Han,KiwiMaru-Medium,RoundedMplus1c-Regular,0.9854,0.0146
Han,MPLUSRounded1c-Medium,ZenMaruGothic-Black,0.9853,0.0147
Han,RoundedMplus1c-Medium,ZenMaruGothic-Black,0.9853,0.0147
Han,ZenKakuGothicNew-Bold,MPLUS1p-Regular,0.9852,0.0148
Han,ZenKakuGothicNew-Bold,ChocolateClassicalSans-Regular,0.9852,0.0148
Han,SawarabiMincho-Regular,ZenOldMincho-Bold,0.9852,0.0148
Han,SawarabiMincho-Regular,ShipporiMinchoB1-Regular,0.9852,0.0148
Han,ZenKakuGothicAntique-Bold,ChocolateClassicalSans-Regular,0.9852,0.0148
Han,KaiseiHarunoUmi-Regular,KaiseiTokumin-ExtraBold,0.9852,0.0148
Han,MPLUS1p-Regular,ZenKakuGothicAntique-Bold,0.9852,0.0148
Han,RocknRollOne-Regular,ShipporiAntiqueB1-Regular,0.9851,0.0149
Han,IBMPlexSansJP-Light,MPLUS1Code[wght],0.9851,0.0149
Han,ZenMaruGothic-Black,MPLUSRounded1c-ExtraBold,0.985,0.015
Han,ZenMaruGothic-Black,RoundedMplus1c-ExtraBold,0.985,0.015
Han,LINESeedJP-Regular,MPLUS1p-Bold,0.985,0.015
Han,RoundedMplus1c-Medium,ShipporiAntiqueB1-Regular,0.9849,0.0151
Han,ShipporiAntiqueB1-Regular,MPLUSRounded1c-Medium,0.9849,0.0151
Han,IBMPlexSansJP-Light,BIZUDPGothic-Regular,0.9849,0.0151
Han,ShipporiAntiqueB1-Regular,BIZUDPGothic-Regular,0.9849,0.0151
Han,ZenOldMincho-Medium,ChironSungHK[wght],0.9848,0.0152
Han,ShipporiMinchoB1-Regular,ZenOldMincho-Bold,0.9848,0.0152
Han,IBMPlexSansJP-Light,LINESeedJP-Regular,0.9848,0.0152
Han,IBMPlexSansJP-SemiBold,MPLUS1p-Regular,0.9848,0.0152
Han,NotoSerifKR[wght],ShipporiMinchoB1-Regular,0.9848,0.0152
Han,MPLUSRounded1c-Medium,ZenMaruGothic-Medium,0.9847,0.0153
Han,RoundedMplus1c-Medium,ZenMaruGothic-Medium,0.9847,0.0153
Han,MPLUS1Code[wght],MPLUS1p-Bold,0.9847,0.0153
Han,MPLUS1p-Regular,IBMPlexSansJP-Light,0.9846,0.0154
Han,NotoSerifKR[wght],Batang-Regular,0.9845,0.0155
Han,NotoSerifKR[wght],GungsuhChe-Regular,0.9845,0.0155
Han,Gungsuh-Regular,NotoSerifKR[wght],0.9845,0.0155
Han,LINESeedJP-ExtraBold,IBMPlexSansJP-Bold,0.9845,0.0155
Han,IBMPlexSansJP-Light,ChocolateClassicalSans-Regular,0.9845,0.0155
Han,BIZUDMincho-Regular,ShipporiMinchoB1-Regular,0.9844,0.0156
Han,BIZUDMincho-Regular,SawarabiMincho-Regular,0.9844,0.0156
Han,ShipporiAntique-Regular,IBMPlexSansJP-Regular,0.9842,0.0158
Han,ShipporiMinchoB1-Medium,NotoSerifJP[wght],0.9841,0.0159
Han,IBMPlexSansJP-Bold,LINESeedJP-Regular,0.984,0.016
Han,ShipporiMinchoB1-Medium,ChironSungHK[wght],0.9839,0.0161
Han,ZenKakuGothicAntique-Bold,MPLUS1p-Black,0.9839,0.0161
Han,ZenKakuGothicNew-Bold,MPLUS1p-Black,0.9839,0.0161
Han,MPLUS1p-Regular,MPLUS1p-Bold,0.9839,0.0161
Han,ZenMaruGothic-Black,ZenMaruGothic-Medium,0.9836,0.0164
Han,NotoSerifJP[wght],SawarabiMincho-Regular,0.9835,0.0165
Han,LINESeedJP-ExtraBold,MPLUSRounded1c-Black,0.9835,0.0165
Han,RoundedMplus1c-Black,LINESeedJP-ExtraBold,0.9835,0.0165
Han,KiwiMaru-Medium,ZenMaruGothic-Regular,0.9834,0.0166
Han,IBMPlexSansJP-SemiBold,IBMPlexSansJP-Regular,0.9833,0.0167
Han,BIZUDMincho-Regular,ShipporiMinchoB1-Medium,0.9833,0.0167
Han,KoPubBatang-Light,KoPubBatang-Bold,0.9833,0.0167
Han,MPLUSRounded1c-Regular,ZenMaruGothic-Medium,0.9833,0.0167
Han,ZenMaruGothic-Medium,RoundedMplus1c-Regular,0.9833,0.0167
Han,NotoSerifTC[wght],ShipporiMinchoB1-Regular,0.9833,0.0167
Han,IBMPlexSansJP-SemiBold,MPLUS1p-Black,0.9832,0.0168
Han,ShipporiAntiqueB1-Regular,MPLUS1p-Bold,0.9832,0.0168
Han,IBMPlexSansJP-SemiBold,ShipporiAntiqueB1-Regular,0.9831,0.0169
Han,ChironGoRoundTC[wght],ZenMaruGothic-Light,0.9831,0.0169
Han,BIZUDGothic-Bold,IBMPlexSansJP-Regular,0.983,0.017
Han,BIZUDPGothic-Bold,IBMPlexSansJP-Regular,0.983,0.017
Han,ShipporiMinchoB1-Medium,ZenAntique-Regular,0.9829,0.0171
Han,BIZUDMincho-Regular,ChironSungHK[wght],0.9828,0.0172
Han,ZenOldMincho-Medium,NotoSerifKR[wght],0.9828,0.0172
Han,ShipporiAntiqueB1-Regular,MPLUSRounded1c-Bold,0.9827,0.0173
Han,RoundedMplus1c-Bold,ShipporiAntiqueB1-Regular,0.9827,0.0173
Han,IBMPlexSansJP-SemiBold,ChocolateClassicalSans-Regular,0.9827,0.0173
Han,BIZUDMincho-Regular,ShipporiMincho-SemiBold,0.9826,0.0174
Han,ZenKakuGothicNew-Bold,LINESeedJP-ExtraBold,0.9826,0.0174
Han,NotoSerifJP[wght],Batang-Regular,0.9826,0.0174
Han,ZenKakuGothicAntique-Bold,LINESeedJP-ExtraBold,0.9826,0.0174
Han,GungsuhChe-Regular,NotoSerifJP[wght],0.9826,0.0174
Han,IBMPlexSansJP-Thin,Murecho[wght],0.9826,0.0174
Han,Gungsuh-Regular,NotoSerifJP[wght],0.9826,0.0174
Han,ZenOldMincho-Medium,NotoSerifTC[wght],0.9825,0.0175
Han,RoundedMplus1c-Bold,MPLUSRounded1c-Regular,0.9824,0.0176
Han,MPLUSRounded1c-Regular,MPLUSRounded1c-Bold,0.9824,0.0176
Han,RoundedMplus1c-Bold,RoundedMplus1c-Regular,0.9824,0.0176
Han,RoundedMplus1c-Regular,MPLUSRounded1c-Bold,0.9824,0.0176
Han,ZenKakuGothicNew-Bold,BIZUDPGothic-Regular,0.9823,0.0177
Han,KiwiMaru-Medium,MPLUSRounded1c-Bold,0.9823,0.0177
Han,Gungsuh-Regular,NotoSerifTC[wght],0.9823,0.0177
Han,NotoSerifTC[wght],GungsuhChe-Regular,0.9823,0.0177
Han,NotoSerifTC[wght],Batang-Regular,0.9823,0.0177
Han,ZenKakuGothicAntique-Bold,BIZUDPGothic-Regular,0.9823,0.0177
Han,RoundedMplus1c-Bold,KiwiMaru-Medium,0.9823,0.0177
Han,IBMPlexSansJP-Light,Kosugi-Regular,0.9822,0.0178
Han,KoPubBatang-Light,SawarabiMincho-Regular,0.9821,0.0179
Han,BIZUDMincho-Regular,ZenOldMincho-Bold,0.9821,0.0179
Han,LINESeedJP-Bold,MPLUSRounded1c-Bold,0.982,0.018
Han,LINESeedJP-Bold,RoundedMplus1c-Bold,0.982,0.018
Han,KoPubBatang-Bold,ZenOldMincho-Bold,0.982,0.018
Han,KoPubBatang-Regular,ZenOldMincho-Bold,0.982,0.018
Han,LINESeedJP-Bold,MPLUSRounded1c-ExtraBold,0.982,0.018
Han,LINESeedJP-Bold,RoundedMplus1c-ExtraBold,0.982,0.018
Han,KiwiMaru-Medium,ZenMaruGothic-Black,0.9819,0.0181
Han,ChironSungHK[wght],SawarabiMincho-Regular,0.9819,0.0181
Han,IBMPlexSansJP-SemiBold,BIZUDPGothic-Regular,0.9819,0.0181
Han,ShipporiAntiqueB1-Regular,IBMPlexSansJP-Bold,0.9818,0.0182
Han,IBMPlexSansJP-Light,SawarabiGothic-Regular,0.9817,0.0183
Han,BIZUDPGothic-Regular,MPLUS1p-Bold,0.9816,0.0184
Han,MPLUSRounded1c-Regular,ShipporiAntiqueB1-Regular,0.9816,0.0184
Han,ShipporiAntiqueB1-Regular,RoundedMplus1c-Regular,0.9816,0.0184
Han,ChocolateClassicalSans-Regular,MPLUS1p-Bold,0.9816,0.0184
Han,IBMPlexSansJP-Bold,MPLUS1Code[wght],0.9816,0.0184
Han,RocknRollOne-Regular,ShipporiAntique-Regular,0.9815,0.0185
Han,MochiyPopPOne-Regular,IBMPlexSansJP-Medium,0.9815,0.0185
Han,IBMPlexSansJP-Light,MPLUSRounded1c-Light,0.9815,0.0185
Han,ZenAntique-Regular,KoPubBatang-Bold,0.9815,0.0185
Han,MochiyPopOne-Regular,IBMPlexSansJP-Medium,0.9815,0.0185
Han,NotoSerifKR[wght],BIZUDMincho-Regular,0.9814,0.0186
Han,KoPubBatang-Light,ZenOldMincho-Bold,0.9813,0.0187
Han,LINESeedJP-Bold,MPLUS1Code[wght],0.9811,0.0189
Han,MochiyPopPOne-Regular,ShipporiAntique-Regular,0.981,0.019
Han,ShipporiAntique-Regular,MochiyPopOne-Regular,0.981,0.019
Han,ChironSungHK[wght],ShipporiMincho-SemiBold,0.981,0.019
Han,NotoSerifKR[wght],ShipporiMinchoB1-Medium,0.9809,0.0191
Han,NotoSerifKR[wght],SawarabiMincho-Regular,0.9808,0.0192
Han,MPLUS1p-Black,BIZUDPGothic-Bold,0.9807,0.0193
Han,MPLUS1p-Black,BIZUDGothic-Bold,0.9807,0.0193
Han,ShipporiAntiqueB1-Regular,IBMPlexSansJP-Regular,0.9806,0.0194
Han,RoundedMplus1c-Black,MPLUSRounded1c-Medium,0.9804,0.0196
Han,RoundedMplus1c-Black,RoundedMplus1c-Medium,0.9804,0.0196
Han,RoundedMplus1c-Medium,MPLUSRounded1c-Black,0.9804,0.0196
Han,NotoSerifJP[wght],ShipporiMincho-SemiBold,0.9804,0.0196
Han,MPLUSRounded1c-Black,MPLUSRounded1c-Medium,0.9804,0.0196
Han,LINESeedJP-Bold,MPLUS1p-Regular,0.9804,0.0196
Han,MPLUS1p-Regular,IBMPlexSansJP-Bold,0.9804,0.0196
Han,KoPubBatang-Regular,SawarabiMincho-Regular,0.9803,0.0197
